x,E_0,F_0,E+F,E-F
0.003,1.37199e-07,0,0.01372,-0.000288165
0.009,1.37199e-07,0,0.01372,-0.000288163
0.015,1.37199e-07,0,0.01372,-0.000288161
0.021,1.37199e-07,0,0.01372,-0.000288159
0.027,1.37199e-07,0,0.01372,-0.000288157
0.033,1.37199e-07,0,0.01372,-0.000288156
0.039,1.37199e-07,0,0.01372,-0.000288155
0.045,1.37199e-07,0,0.01372,-0.000288154
0.051,1.37199e-07,0,0.01372,-0.000288153
0.057,1.37199e-07,0,0.01372,-0.000288152
0.063,1.37199e-07,0,0.01372,-0.000288152
0.069,1.37199e-07,0,0.01372,-0.000288151
0.075,1.37199e-07,0,0.01372,-0.00028815
0.081,1.37199e-07,0,0.01372,-0.00028815
0.087,1.37199e-07,0,0.01372,-0.000288149
0.093,1.37199e-07,0,0.01372,-0.000288149
0.099,1.37199e-07,0,0.01372,-0.000288148
0.105,1.37199e-07,0,0.01372,-0.000288148
0.111,1.37199e-07,0,0.01372,-0.000288148
0.117,1.37199e-07,0,0.01372,-0.000288148
0.123,1.37199e-07,0,0.01372,-0.000288148
0.129,1.37199e-07,0,0.01372,-0.000288147
0.135,1.37199e-07,0,0.01372,-0.000288147
0.141,1.37199e-07,0,0.01372,-0.000288147
0.147,1.37199e-07,0,0.01372,-0.000288147
0.153,1.37199e-07,0,0.01372,-0.000288147
0.159,1.37199e-07,0,0.01372,-0.000288148
0.165,1.37199e-07,0,0.01372,-0.000288148
0.171,1.37199e-07,0,0.01372,-0.000288148
0.177,1.37199e-07,0,0.01372,-0.000288148
0.183,1.37199e-07,0,0.01372,-0.000288148
0.189,1.37199e-07,0,0.01372,-0.000288148
0.195,1.37199e-07,0,0.01372,-0.000288148
0.201,1.37199e-07,0,0.01372,-0.000288147
0.207,1.37199e-07,0,0.01372,-0.000288147
0.213,1.37199e-07,0,0.01372,-0.000288147
0.219,1.37199e-07,0,0.01372,-0.000288147
0.225,1.37199e-07,0,0.01372,-0.000288146
0.231,1.37199e-07,0,0.01372,-0.000288146
0.237,1.37199e-07,0,0.01372,-0.000288146
0.243,1.37199e-07,0,0.01372,-0.000288145
0.249,1.37199e-07,0,0.01372,-0.000288144
0.255,1.37199e-07,0,0.01372,-0.000288144
0.261,1.37199e-07,0,0.01372,-0.000288143
0.267,1.37199e-07,0,0.01372,-0.000288142
0.273,1.37199e-07,0,0.01372,-0.000288141
0.279,1.37199e-07,0,0.01372,-0.00028814
0.285,1.37199e-07,0,0.01372,-0.000288139
0.291,1.37199e-07,0,0.01372,-0.000288138
0.297,1.37199e-07,0,0.01372,-0.000288137
0.303,1.37199e-07,0,0.01372,-0.000288136
0.309,1.37199e-07,0,0.01372,-0.000288135
0.315,1.37199e-07,0,0.01372,-0.000288134
0.321,1.37199e-07,0,0.01372,-0.000288133
0.327,1.37199e-07,0,0.01372,-0.000288131
0.333,1.37199e-07,0,0.01372,-0.00028813
0.339,1.37199e-07,0,0.01372,-0.000288129
0.345,1.37199e-07,0,0.01372,-0.000288128
0.351,1.37199e-07,0,0.01372,-0.000288128
0.357,1.37199e-07,0,0.01372,-0.000288127
0.363,1.37199e-07,0,0.01372,-0.000288126
0.369,1.37199e-07,0,0.01372,-0.000288125
0.375,1.37199e-07,0,0.01372,-0.000288125
0.381,1.37199e-07,0,0.01372,-0.000288124
0.387,1.37199e-07,0,0.01372,-0.000288124
0.393,1.37199e-07,0,0.01372,-0.000288123
0.399,1.37199e-07,0,0.01372,-0.000288123
0.405,1.37199e-07,0,0.01372,-0.000288123
0.411,1.37199e-07,0,0.01372,-0.000288123
0.417,1.37199e-07,0,0.01372,-0.000288123
0.423,1.37199e-07,0,0.01372,-0.000288123
0.429,1.37199e-07,0,0.01372,-0.000288123
0.435,1.37199e-07,0,0.01372,-0.000288123
0.441,1.37199e-07,0,0.01372,-0.000288123
0.447,1.37199e-07,0,0.01372,-0.000288123
0.453,1.37199e-07,0,0.01372,-0.000288123
0.459,1.37199e-07,0,0.01372,-0.000288123
0.465,1.37199e-07,0,0.01372,-0.000288123
0.471,1.37199e-07,0,0.01372,-0.000288124
0.477,1.37199e-07,0,0.01372,-0.000288124
0.483,1.37199e-07,0,0.01372,-0.000288124
0.489,1.37199e-07,0,0.01372,-0.000288124
0.495,1.37199e-07,0,0.01372,-0.000288124
0.501,1.37199e-07,0,0.01372,-0.000288124
0.507,1.37199e-07,0,0.01372,-0.000288124
0.513,1.37199e-07,0,0.01372,-0.000288124
0.519,1.37199e-07,0,0.01372,-0.000288124
0.525,1.37199e-07,0,0.01372,-0.000288124
0.531,1.37199e-07,0,0.01372,-0.000288124
0.537,1.37199e-07,0,0.01372,-0.000288124
0.543,1.37199e-07,0,0.01372,-0.000288123
0.549,1.37199e-07,0,0.01372,-0.000288123
0.555,1.37199e-07,0,0.01372,-0.000288122
0.561,1.37199e-07,0,0.01372,-0.000288122
0.567,1.37199e-07,0,0.01372,-0.000288122
0.573,1.37199e-07,0,0.01372,-0.000288121
0.579,1.37199e-07,0,0.01372,-0.000288121
0.585,1.37199e-07,0,0.01372,-0.00028812
0.591,1.37199e-07,0,0.01372,-0.000288119
0.597,1.37199e-07,0,0.01372,-0.000288119
0.603,1.37199e-07,0,0.01372,-0.000288118
0.609,1.37199e-07,0,0.01372,-0.000288117
0.615,1.37199e-07,0,0.01372,-0.000288116
0.621,1.37199e-07,0,0.01372,-0.000288115
0.627,1.37199e-07,0,0.01372,-0.000288114
0.633,1.37199e-07,0,0.01372,-0.000288112
0.639,1.37199e-07,0,0.01372,-0.000288111
0.645,1.37199e-07,0,0.01372,-0.00028811
0.651,1.37199e-07,0,0.01372,-0.000288109
0.657,1.37199e-07,0,0.01372,-0.000288108
0.663,1.37199e-07,0,0.01372,-0.000288108
0.669,1.37199e-07,0,0.01372,-0.000288107
0.675,1.37199e-07,0,0.01372,-0.000288106
0.681,1.37199e-07,0,0.01372,-0.000288106
0.687,1.37199e-07,0,0.01372,-0.000288105
0.693,1.37199e-07,0,0.01372,-0.000288105
0.699,1.37199e-07,0,0.01372,-0.000288104
0.705,1.37199e-07,0,0.01372,-0.000288104
0.711,1.37199e-07,0,0.01372,-0.000288103
0.717,1.37199e-07,0,0.01372,-0.000288103
0.723,1.37199e-07,0,0.01372,-0.000288103
0.729,1.37199e-07,0,0.01372,-0.000288103
0.735,1.37199e-07,0,0.01372,-0.000288103
0.741,1.37199e-07,0,0.01372,-0.000288103
0.747,1.37199e-07,0,0.01372,-0.000288104
0.753,1.37199e-07,0,0.01372,-0.000288105
0.759,1.37199e-07,0,0.01372,-0.000288106
0.765,1.37199e-07,0,0.01372,-0.000288108
0.771,1.37199e-07,0,0.01372,-0.00028811
0.777,1.37199e-07,0,0.01372,-0.000288112
0.783,1.37199e-07,0,0.01372,-0.000288116
0.789,1.37199e-07,0,0.01372,-0.00028812
0.795,1.37199e-07,0,0.01372,-0.000288126
0.801,1.37199e-07,0,0.01372,-0.000288134
0.807,1.37199e-07,0,0.01372,-0.000288144
0.813,1.37199e-07,0,0.01372,-0.000288157
0.819,1.37199e-07,0,0.01372,-0.000288173
0.825,1.37199e-07,0,0.01372,-0.000288195
0.831,1.37199e-07,0,0.01372,-0.000288222
0.837,1.37199e-07,0,0.01372,-0.000288257
0.843,1.37199e-07,0,0.01372,-0.0002883
0.849,1.37199e-07,0,0.01372,-0.000288355
0.855,1.37199e-07,0,0.01372,-0.000288424
0.861,1.37199e-07,0,0.01372,-0.000288509
0.867,1.37199e-07,0,0.01372,-0.000288613
0.873,1.37199e-07,0,0.01372,-0.000288741
0.879,1.37199e-07,0,0.01372,-0.000288896
0.885,1.37199e-07,0,0.01372,-0.000289083
0.891,1.37199e-07,0,0.01372,-0.000289308
0.897,1.37199e-07,0,0.01372,-0.000289575
0.903,1.37199e-07,0,0.01372,-0.000289892
0.909,1.37199e-07,0,0.01372,-0.000290264
0.915,1.37199e-07,0,0.01372,-0.000290699
0.921,1.37199e-07,0,0.01372,-0.000291204
0.927,1.37199e-07,0,0.01372,-0.00029178
0.933,1.37199e-07,0,0.01372,-0.000292452
0.939,1.37199e-07,0,0.01372,-0.000293247
0.945,1.37199e-07,0,0.01372,-0.000294178
0.951,1.37199e-07,0,0.01372,-0.000295274
0.957,1.37199e-07,0,0.01372,-0.000296555
0.963,1.37199e-07,0,0.01372,-0.000298038
0.969,1.37199e-07,0,0.01372,-0.000299749
0.975,1.37199e-07,0,0.01372,-0.000301712
0.981,1.37199e-07,0,0.0137201,-0.00030394
0.987,1.37199e-07,0,0.0137201,-0.000306449
0.993,1.37199e-07,0,0.0137201,-0.000309256
0.999,1.37199e-07,0,0.0137201,-0.00031238
1.005,1.37199e-07,0,0.0137201,-0.000315837
1.011,1.37199e-07,0,0.0137201,-0.00031964
1.017,1.37199e-07,0,0.0137202,-0.000323801
1.023,1.37199e-07,0,0.0137202,-0.000328327
1.029,1.37199e-07,0,0.0137202,-0.000333224
1.035,1.37199e-07,0,0.0137202,-0.000338493
1.041,1.37199e-07,0,0.0137203,-0.00034413
1.047,1.37199e-07,0,0.0137203,-0.000350129
1.053,1.37199e-07,0,0.0137203,-0.000356477
1.059,1.37199e-07,0,0.0137204,-0.000363159
1.065,1.37199e-07,0,0.0137204,-0.000370154
1.071,1.37199e-07,0,0.0137204,-0.000377437
1.077,1.37199e-07,0,0.0137205,-0.000384979
1.083,1.37199e-07,0,0.0137205,-0.000392749
1.089,1.37199e-07,0,0.0137206,-0.000400709
1.095,1.37199e-07,0,0.0137206,-0.000408824
1.101,1.37199e-07,0,0.0137207,-0.000417051
1.107,1.37199e-07,0,0.0137207,-0.00042535
1.113,1.37199e-07,0,0.0137208,-0.000433677
1.119,1.37199e-07,0,0.0137208,-0.000441991
1.125,1.37199e-07,0,0.0137209,-0.000450249
1.131,1.37199e-07,0,0.0137209,-0.00045841
1.137,1.37199e-07,0,0.013721,-0.000466436
1.143,1.37199e-07,0,0.013721,-0.00047429
1.149,1.37199e-07,0,0.0137211,-0.000481938
1.155,1.37199e-07,0,0.0137211,-0.00048935
1.161,1.37199e-07,0,0.0137211,-0.000496499
1.167,1.37199e-07,0,0.0137212,-0.000503362
1.173,1.37199e-07,0,0.0137212,-0.00050992
1.179,1.37199e-07,0,0.0137213,-0.000516158
1.185,1.37199e-07,0,0.0137213,-0.000522065
1.191,1.37199e-07,0,0.0137213,-0.000527635
1.197,1.37199e-07,0,0.0137214,-0.000532864
1.203,1.37199e-07,0,0.0137214,-0.000537753
1.209,1.37199e-07,0,0.0137214,-0.000542303
1.215,1.37199e-07,0,0.0137215,-0.000546523
1.221,1.37199e-07,0,0.0137215,-0.000550421
1.227,1.37199e-07,0,0.0137215,-0.000554007
1.233,1.37199e-07,0,0.0137215,-0.000557295
1.239,1.37199e-07,0,0.0137216,-0.000560298
1.245,1.37199e-07,0,0.0137216,-0.000563032
1.251,1.37199e-07,0,0.0137216,-0.000565513
1.257,1.37199e-07,0,0.0137216,-0.000567756
1.263,1.37199e-07,0,0.0137216,-0.000569779
1.269,1.37199e-07,0,0.0137216,-0.000571599
1.275,1.37199e-07,0,0.0137216,-0.000573223
1.281,1.37199e-07,0,0.0137216,-0.000574665
1.287,1.37199e-07,0,0.0137217,-0.000575941
1.293,1.37199e-07,0,0.0137217,-0.000577067
1.299,1.37199e-07,0,0.0137217,-0.000578066
1.305,1.37199e-07,0,0.0137217,-0.000578943
1.311,1.37199e-07,0,0.0137217,-0.000579721
1.317,1.37199e-07,0,0.0137217,-0.000580402
1.323,1.37199e-07,0,0.0137217,-0.000580998
1.329,1.37199e-07,0,0.0137217,-0.000581515
1.335,1.37199e-07,0,0.0137217,-0.000581966
1.341,1.37199e-07,0,0.0137217,-0.000582367
1.347,1.37199e-07,0,0.0137217,-0.000582703
1.353,1.37199e-07,0,0.0137217,-0.000583002
1.359,1.37199e-07,0,0.0137217,-0.00058327
1.365,1.37199e-07,0,0.0137217,-0.000583497
1.371,1.37199e-07,0,0.0137217,-0.000583685
1.377,1.37199e-07,0,0.0137217,-0.000583856
1.383,1.37199e-07,0,0.0137217,-0.000584011
1.389,1.37199e-07,0,0.0137217,-0.000584129
1.395,1.37199e-07,0,0.0137217,-0.000584231
1.401,1.37199e-07,0,0.0137217,-0.000584329
1.407,1.37199e-07,0,0.0137217,-0.000584409
1.413,1.37199e-07,0,0.0137217,-0.00058447
1.419,1.37199e-07,0,0.0137217,-0.000584519
1.425,1.37199e-07,0,0.0137217,-0.000584554
1.431,1.37199e-07,0,0.0137217,-0.000584588
1.437,1.37199e-07,0,0.0137217,-0.000584628
1.443,1.37199e-07,0,0.0137217,-0.000584662
1.449,1.37199e-07,0,0.0137217,-0.000584688
1.455,1.37199e-07,0,0.0137217,-0.000584712
1.461,1.37199e-07,0,0.0137217,-0.000584734
1.467,1.37199e-07,0,0.0137217,-0.000584751
1.473,1.37199e-07,0,0.0137217,-0.000584764
1.479,1.37199e-07,0,0.0137217,-0.000584773
1.485,1.37199e-07,0,0.0137217,-0.000584781
1.491,1.37199e-07,0,0.0137217,-0.000584787
1.497,1.37199e-07,0,0.0137217,-0.000584793
1.503,1.37199e-07,0,0.0137217,-0.000584797
1.509,1.37199e-07,0,0.0137217,-0.000584801
1.515,1.37199e-07,0,0.0137217,-0.000584804
1.521,1.37199e-07,0,0.0137217,-0.000584806
1.527,1.37199e-07,0,0.0137217,-0.000584806
1.533,1.37199e-07,0,0.0137217,-0.000584808
1.539,1.37199e-07,0,0.0137217,-0.000584811
1.545,1.37199e-07,0,0.0137217,-0.000584813
1.551,1.37199e-07,0,0.0137217,-0.000584815
1.557,1.37199e-07,0,0.0137217,-0.000584816
1.563,1.37199e-07,0,0.0137217,-0.000584817
1.569,1.37199e-07,0,0.0137217,-0.000584818
1.575,1.37199e-07,0,0.0137217,-0.000584819
1.581,1.37199e-07,0,0.0137217,-0.000584819
1.587,1.37199e-07,0,0.0137217,-0.000584819
1.593,1.37199e-07,0,0.0137217,-0.000584819
1.599,1.37199e-07,0,0.0137217,-0.000584819
1.605,1.37199e-07,0,0.0137217,-0.000584819
1.611,1.37199e-07,0,0.0137217,-0.000584819
1.617,1.37199e-07,0,0.0137217,-0.000584819
1.623,1.37199e-07,0,0.0137217,-0.000584819
1.629,1.37199e-07,0,0.0137217,-0.000584819
1.635,1.37199e-07,0,0.0137217,-0.000584819
1.641,1.37199e-07,0,0.0137217,-0.000584819
1.647,1.37199e-07,0,0.0137217,-0.000584819
1.653,1.37199e-07,0,0.0137217,-0.000584819
1.659,1.37199e-07,0,0.0137217,-0.000584819
1.665,1.37199e-07,0,0.0137217,-0.000584819
1.671,1.37199e-07,0,0.0137217,-0.000584819
1.677,1.37199e-07,0,0.0137217,-0.000584819
1.683,1.37199e-07,0,0.0137217,-0.000584819
1.689,1.37199e-07,0,0.0137217,-0.000584819
1.695,1.37199e-07,0,0.0137217,-0.000584819
1.701,1.37199e-07,0,0.0137217,-0.000584819
1.707,1.37199e-07,0,0.0137217,-0.000584819
1.713,1.37199e-07,0,0.0137217,-0.000584819
1.719,1.37199e-07,0,0.0137217,-0.000584819
1.725,1.37199e-07,0,0.0137217,-0.000584819
1.731,1.37199e-07,0,0.0137217,-0.000584819
1.737,1.37199e-07,0,0.0137217,-0.000584819
1.743,1.37199e-07,0,0.0137217,-0.000584819
1.749,1.37199e-07,0,0.0137217,-0.000584819
1.755,1.37199e-07,0,0.0137217,-0.000584819
1.761,1.37199e-07,0,0.0137217,-0.000584819
1.767,1.37199e-07,0,0.0137217,-0.000584819
1.773,1.37199e-07,0,0.0137217,-0.000584819
1.779,1.37199e-07,0,0.0137217,-0.000584819
1.785,1.37199e-07,0,0.0137217,-0.000584819
1.791,1.37199e-07,0,0.0137217,-0.000584819
1.797,1.37199e-07,0,0.0137217,-0.000584819
1.803,1.37199e-07,0,0.0137217,-0.000584819
1.809,1.37199e-07,0,0.0137217,-0.000584819
1.815,1.37199e-07,0,0.0137217,-0.000584819
1.821,1.37199e-07,0,0.0137217,-0.000584819
1.827,1.37199e-07,0,0.0137217,-0.000584819
1.833,1.37199e-07,0,0.0137217,-0.000584819
1.839,1.37199e-07,0,0.0137217,-0.000584819
1.845,1.37199e-07,0,0.0137217,-0.000584819
1.851,1.37199e-07,0,0.0137217,-0.000584819
1.857,1.37199e-07,0,0.0137217,-0.000584819
1.863,1.37199e-07,0,0.0137217,-0.000584819
1.869,1.37199e-07,0,0.0137217,-0.000584819
1.875,1.37199e-07,0,0.0137217,-0.000584819
1.881,1.37199e-07,0,0.0137217,-0.000584819
1.887,1.37199e-07,0,0.0137217,-0.000584819
1.893,1.37199e-07,0,0.0137217,-0.000584819
1.899,1.37199e-07,0,0.0137217,-0.000584819
1.905,1.37199e-07,0,0.0137217,-0.000584819
1.911,1.37199e-07,0,0.0137217,-0.000584819
1.917,1.37199e-07,0,0.0137217,-0.000584819
1.923,1.37199e-07,0,0.0137217,-0.000584819
1.929,1.37199e-07,0,0.0137217,-0.000584819
1.935,1.37199e-07,0,0.0137217,-0.000584819
1.941,1.37199e-07,0,0.0137217,-0.000584819
1.947,1.37199e-07,0,0.0137217,-0.000584819
1.953,1.37199e-07,0,0.0137217,-0.000584819
1.959,1.37199e-07,0,0.0137217,-0.000584819
1.965,1.37199e-07,0,0.0137217,-0.000584819
1.971,1.37199e-07,0,0.0137217,-0.000584819
1.977,1.37199e-07,0,0.0137217,-0.000584819
1.983,1.37199e-07,0,0.0137217,-0.000584819
1.989,1.37199e-07,0,0.0137217,-0.000584819
1.995,1.37199e-07,0,0.0137217,-0.000584819
2.001,1.37199e-07,0,0.0137217,-0.000584819
2.007,1.37199e-07,0,0.0137217,-0.000584819
2.013,1.37199e-07,0,0.0137217,-0.000584819
2.019,1.37199e-07,0,0.0137217,-0.000584819
2.025,1.37199e-07,0,0.0137217,-0.000584819
2.031,1.37199e-07,0,0.0137217,-0.000584819
2.037,1.37199e-07,0,0.0137217,-0.000584819
2.043,1.37199e-07,0,0.0137217,-0.000584819
2.049,1.37199e-07,0,0.0137217,-0.000584819
2.055,1.37199e-07,0,0.0137217,-0.000584819
2.061,1.37199e-07,0,0.0137217,-0.000584819
2.067,1.37199e-07,0,0.0137217,-0.000584819
2.073,1.37199e-07,0,0.0137217,-0.000584819
2.079,1.37199e-07,0,0.0137217,-0.000584819
2.085,1.37199e-07,0,0.0137217,-0.000584819
2.091,1.37199e-07,0,0.0137217,-0.000584819
2.097,1.37199e-07,0,0.0137217,-0.000584819
2.103,1.37199e-07,0,0.0137217,-0.000584819
2.109,1.37199e-07,0,0.0137217,-0.000584819
2.115,1.37199e-07,0,0.0137217,-0.000584819
2.121,1.37199e-07,0,0.0137217,-0.000584819
2.127,1.37199e-07,0,0.0137217,-0.000584819
2.133,1.37199e-07,0,0.0137217,-0.000584819
2.139,1.37199e-07,0,0.0137217,-0.000584819
2.145,1.37199e-07,0,0.0137217,-0.000584819
2.151,1.37199e-07,0,0.0137217,-0.000584819
2.157,1.37199e-07,0,0.0137217,-0.000584819
2.163,1.37199e-07,0,0.0137217,-0.000584819
2.169,1.37199e-07,0,0.0137217,-0.000584819
2.175,1.37199e-07,0,0.0137217,-0.000584819
2.181,1.37199e-07,0,0.0137217,-0.000584819
2.187,1.37199e-07,0,0.0137217,-0.000584819
2.193,1.37199e-07,0,0.0137217,-0.000584819
2.199,1.37199e-07,0,0.0137217,-0.000584819
2.205,1.37199e-07,0,0.0137217,-0.000584819
2.211,1.37199e-07,0,0.0137217,-0.000584819
2.217,1.37199e-07,0,0.0137217,-0.000584819
2.223,1.37199e-07,0,0.0137217,-0.000584819
2.229,1.37199e-07,0,0.0137217,-0.000584819
2.235,1.37199e-07,0,0.0137217,-0.000584819
2.241,1.37199e-07,0,0.0137217,-0.000584819
2.247,1.37199e-07,0,0.0137217,-0.000584819
2.253,1.37199e-07,0,0.0137217,-0.000584819
2.259,1.37199e-07,0,0.0137217,-0.000584819
2.265,1.37199e-07,0,0.0137217,-0.000584819
2.271,1.37199e-07,0,0.0137217,-0.000584819
2.277,1.37199e-07,0,0.0137217,-0.000584819
2.283,1.37199e-07,0,0.0137217,-0.000584819
2.289,1.37199e-07,0,0.0137217,-0.000584819
2.295,1.37199e-07,0,0.0137217,-0.000584819
2.301,1.37199e-07,0,0.0137217,-0.000584819
2.307,1.37199e-07,0,0.0137217,-0.000584819
2.313,1.37199e-07,0,0.0137217,-0.000584819
2.319,1.37199e-07,0,0.0137217,-0.000584819
2.325,1.37199e-07,0,0.0137217,-0.000584819
2.331,1.37199e-07,0,0.0137217,-0.000584819
2.337,1.37199e-07,0,0.0137217,-0.000584819
2.343,1.37199e-07,0,0.0137217,-0.000584819
2.349,1.37199e-07,0,0.0137217,-0.000584819
2.355,1.37199e-07,0,0.0137217,-0.000584819
2.361,1.37199e-07,0,0.0137217,-0.000584819
2.367,1.37199e-07,0,0.0137217,-0.000584819
2.373,1.37199e-07,0,0.0137217,-0.000584819
2.379,1.37199e-07,0,0.0137217,-0.000584819
2.385,1.37199e-07,0,0.0137217,-0.000584819
2.391,1.37199e-07,0,0.0137217,-0.000584819
2.397,1.37199e-07,0,0.0137217,-0.000584819
2.403,1.37199e-07,0,0.0137217,-0.000584819
2.409,1.37199e-07,0,0.0137217,-0.000584819
2.415,1.37199e-07,0,0.0137217,-0.000584819
2.421,1.37199e-07,0,0.0137217,-0.000584819
2.427,1.37199e-07,0,0.0137217,-0.000584819
2.433,1.37199e-07,0,0.0137217,-0.000584819
2.439,1.37199e-07,0,0.0137217,-0.000584819
2.445,1.37199e-07,0,0.0137217,-0.000584819
2.451,1.37199e-07,0,0.0137217,-0.000584819
2.457,1.37199e-07,0,0.0137217,-0.000584819
2.463,1.37199e-07,0,0.0137217,-0.000584819
2.469,1.37199e-07,0,0.0137217,-0.000584819
2.475,1.37199e-07,0,0.0137217,-0.000584819
2.481,1.37199e-07,0,0.0137217,-0.000584819
2.487,1.37199e-07,0,0.0137217,-0.000584819
2.493,1.37199e-07,0,0.0137217,-0.000584819
2.499,1.37199e-07,0,0.0137217,-0.000584819
2.505,1.37199e-07,0,0.0137217,-0.000584819
2.511,1.37199e-07,0,0.0137217,-0.000584819
2.517,1.37199e-07,0,0.0137217,-0.000584819
2.523,1.37199e-07,0,0.0137217,-0.000584819
2.529,1.37199e-07,0,0.0137217,-0.000584819
2.535,1.37199e-07,0,0.0137217,-0.000584819
2.541,1.37199e-07,0,0.0137217,-0.000584819
2.547,1.37199e-07,0,0.0137217,-0.000584819
2.553,1.37199e-07,0,0.0137217,-0.000584819
2.559,1.37199e-07,0,0.0137217,-0.000584819
2.565,1.37199e-07,0,0.0137217,-0.000584819
2.571,1.37199e-07,0,0.0137217,-0.000584819
2.577,1.37199e-07,0,0.0137217,-0.000584819
2.583,1.37199e-07,0,0.0137217,-0.000584819
2.589,1.37199e-07,0,0.0137217,-0.000584819
2.595,1.37199e-07,0,0.0137217,-0.000584819
2.601,1.37199e-07,0,0.0137217,-0.000584819
2.607,1.37199e-07,0,0.0137217,-0.000584819
2.613,1.37199e-07,0,0.0137217,-0.000584819
2.619,1.37199e-07,0,0.0137217,-0.000584819
2.625,1.37199e-07,0,0.0137217,-0.000584819
2.631,1.37199e-07,0,0.0137217,-0.000584819
2.637,1.37199e-07,0,0.0137217,-0.000584819
2.643,1.37199e-07,0,0.0137217,-0.000584819
2.649,1.37199e-07,0,0.0137217,-0.000584819
2.655,1.37199e-07,0,0.0137217,-0.000584819
2.661,1.37199e-07,0,0.0137217,-0.000584819
2.667,1.37199e-07,0,0.0137217,-0.000584819
2.673,1.37199e-07,0,0.0137217,-0.000584819
2.679,1.37199e-07,0,0.0137217,-0.000584819
2.685,1.37199e-07,0,0.0137217,-0.000584819
2.691,1.37199e-07,0,0.0137217,-0.000584819
2.697,1.37199e-07,0,0.0137217,-0.000584819
2.703,1.37199e-07,0,0.0137217,-0.000584819
2.709,1.37199e-07,0,0.0137217,-0.000584819
2.715,1.37199e-07,0,0.0137217,-0.000584819
2.721,1.37199e-07,0,0.0137217,-0.000584819
2.727,1.37199e-07,0,0.0137217,-0.000584819
2.733,1.37199e-07,0,0.0137217,-0.000584819
2.739,1.37199e-07,0,0.0137217,-0.000584819
2.745,1.37199e-07,0,0.0137217,-0.000584819
2.751,1.37199e-07,0,0.0137217,-0.000584819
2.757,1.37199e-07,0,0.0137217,-0.000584819
2.763,1.37199e-07,0,0.0137217,-0.000584819
2.769,1.37199e-07,0,0.0137217,-0.000584819
2.775,1.37199e-07,0,0.0137217,-0.000584819
2.781,1.37199e-07,0,0.0137217,-0.000584819
2.787,1.37199e-07,0,0.0137217,-0.000584819
2.793,1.37199e-07,0,0.0137217,-0.000584819
2.799,1.37199e-07,0,0.0137217,-0.000584819
2.805,1.37199e-07,0,0.0137217,-0.000584819
2.811,1.37199e-07,0,0.0137217,-0.000584819
2.817,1.37199e-07,0,0.0137217,-0.000584819
2.823,1.37199e-07,0,0.0137217,-0.000584819
2.829,1.37199e-07,0,0.0137217,-0.000584819
2.835,1.37199e-07,0,0.0137217,-0.000584819
2.841,1.37199e-07,0,0.0137217,-0.000584819
2.847,1.37199e-07,0,0.0137217,-0.000584819
2.853,1.37199e-07,0,0.0137217,-0.000584819
2.859,1.37199e-07,0,0.0137217,-0.000584819
2.865,1.37199e-07,0,0.0137217,-0.000584819
2.871,1.37199e-07,0,0.0137217,-0.000584819
2.877,1.37199e-07,0,0.0137217,-0.000584819
2.883,1.37199e-07,0,0.0137217,-0.000584819
2.889,1.37199e-07,0,0.0137217,-0.000584819
2.895,1.37199e-07,0,0.0137217,-0.000584819
2.901,1.37199e-07,0,0.0137217,-0.000584819
2.907,1.37199e-07,0,0.0137217,-0.000584819
2.913,1.37199e-07,0,0.0137217,-0.000584819
2.919,1.37199e-07,0,0.0137217,-0.000584819
2.925,1.37199e-07,0,0.0137217,-0.000584819
2.931,1.37199e-07,0,0.0137217,-0.000584819
2.937,1.37199e-07,0,0.0137217,-0.000584819
2.943,1.37199e-07,0,0.0137217,-0.000584819
2.949,1.37199e-07,0,0.0137217,-0.000584819
2.955,1.37199e-07,0,0.0137217,-0.000584819
2.961,1.37199e-07,0,0.0137217,-0.000584819
2.967,1.37199e-07,0,0.0137217,-0.000584819
2.973,1.37199e-07,0,0.0137217,-0.000584819
2.979,1.37199e-07,0,0.0137217,-0.000584819
2.985,1.37199e-07,0,0.0137217,-0.000584819
2.991,1.37199e-07,0,0.0137217,-0.000584819
2.997,1.37199e-07,0,0.0137217,-0.000584819
